averageRating,numVotes
6.7,10609
6.4,40122
6.2,37977
6.2,143929
7.3,214129
6.6,14297
7.1,11010
7.2,103552
7.1,25573
7.2,24631
6.1,17009
8.4,11700
7.6,57611
7.9,136225
6.7,32604
7.4,192615
7.0,72025
5.8,160145
7.7,20836
7.0,19556
7.4,118769
7.0,23001
7.2,15272
7.9,60670
3.9,47937
6.9,18377
6.6,17654
6.4,50680
6.7,12408
6.5,54017
7.1,86954
7.4,12333
6.1,100431
6.4,28599
5.0,31440
6.0,20008
8.5,11910
9.2,21119
7.6,395986
6.6,108665
7.5,23388
5.7,22744
5.7,15743
8.6,63608
5.3,19456
6.7,353383
7.1,15982
7.7,215880
4.9,17245
7.5,62739
7.4,63459
6.8,62915
6.9,36917
7.3,513996
4.5,38529
6.0,99075
7.1,341198
8.6,661397
5.5,60327
6.7,74848
2.0,35104
8.0,620598
7.0,327833
8.1,22058
6.9,313413
7.4,17723
4.2,18328
5.7,30834
5.6,12658
7.0,31390
6.6,34577
7.7,24990
7.8,92904
6.2,178351
6.0,88181
6.6,20184
8.6,25091
7.4,11789
6.0,18902
8.2,24821
8.0,396629
6.4,395366
6.9,197907
8.1,13512
7.6,12300
4.1,20591
8.4,41013
6.6,12959
6.3,14398
7.2,254922
7.0,243271
6.7,15596
6.6,11995
6.9,17250
5.9,237735
6.1,117859
7.6,11713
5.3,41624
6.6,77851
7.9,18911
5.9,21235
6.3,11288
7.1,11383
6.3,11728
7.1,31935
5.8,18372
6.7,40116
6.2,125190
7.0,50991
5.5,13163
5.5,17380
7.9,13413
6.1,10111
6.7,27221
5.5,124574
7.7,377804
7.3,119500
8.0,979143
4.6,12272
4.8,29014
6.7,20623
7.4,13814
7.9,396845
6.7,151168
7.5,49506
5.3,57607
5.5,52135
5.9,80400
3.3,105069
7.7,183018
6.2,58540
6.7,97381
5.1,17943
7.7,313642
6.8,76838
6.7,44238
6.3,186047
7.4,68875
6.8,89650
3.4,35661
5.7,105880
2.6,31126
7.3,10455
7.3,64004
4.1,26200
5.3,34733
4.4,64908
5.0,13157
7.6,15059
7.6,22770
7.7,503916
6.4,144585
5.0,20321
5.0,44992
7.2,43135
5.4,22015
5.8,12902
5.7,27239
6.2,40759
7.2,30437
7.8,487656
6.7,43485
7.1,251509
7.2,463018
6.8,14772
7.4,202740
4.8,58279
7.5,11661
5.3,10796
6.9,69235
4.8,24242
6.2,95330
7.7,384001
7.1,204148
6.1,133894
5.6,25649
6.6,20619
6.0,18765
6.1,154415
7.4,14319
5.7,13660
6.1,38407
5.9,36155
6.7,105701
6.1,33388
6.9,22214
6.5,89342
7.1,376240
8.3,847485
6.0,11407
5.0,39499
6.8,64397
6.0,25615
6.6,14136
7.6,27295
6.5,31695
5.9,19688
7.8,34173
5.8,14262
6.3,99317
6.6,160199
6.3,22842
4.2,51214
5.7,49528
7.1,13826
6.1,233922
8.1,113581
7.5,315415
4.7,18705
2.1,24521
6.2,17772
6.7,18303
6.8,187758
5.5,13460
6.4,10870
5.4,12350
7.0,11652
6.6,103597
7.6,65065
7.3,127577
7.7,22814
7.0,95438
7.3,18112
7.3,21419
6.0,120488
7.8,24057
6.8,310212
6.7,95525
7.1,475114
7.6,68874
6.0,31115
6.2,19476
7.6,10594
7.0,16394
7.0,73466
7.6,16556
6.0,79626
7.3,20080
8.5,16772
8.5,19386
8.2,11247
5.6,156808
6.7,10188
6.7,29921
6.5,13657
7.9,48124
8.2,292964
7.5,34405
8.0,59145
7.4,14284
7.0,30021
7.3,40568
6.9,16005
6.0,263612
6.8,85317
6.6,14845
5.8,102289
8.1,38686
8.6,87938
5.4,12775
5.8,88850
5.1,14949
6.3,154154
6.5,53337
7.5,44359
6.5,338828
6.0,34360
7.7,130221
7.0,27813
7.5,11793
6.9,342813
8.1,20985
6.3,67341
8.0,169040
6.6,10510
7.3,10254
6.9,14127
8.7,48959
6.4,12062
8.1,109131
7.3,66249
5.9,112316
7.1,50051
6.6,185716
5.9,76705
5.8,62411
5.0,74391
6.3,57584
6.6,60898
6.5,427360
6.6,10690
5.9,12390
4.7,83834
7.2,314717
4.2,28915
6.3,125443
6.1,41364
7.8,220316
4.5,13363
8.7,16599
7.7,20311
5.9,159236
6.7,12909
7.3,280716
6.5,28523
6.1,34865
6.3,57393
7.0,286870
4.9,15438
7.2,374110
5.5,19715
7.2,30850
7.6,51161
7.8,20595
8.2,11751
6.1,19264
4.6,26313
7.5,123484
5.0,20204
7.0,10553
5.9,25884
8.3,1167411
5.3,16816
7.7,337462
5.2,11825
6.7,11712
5.0,108830
2.2,50080
7.5,47511
7.3,375838
7.0,46237
7.3,169589
7.5,76880
5.5,86474
8.2,313116
7.5,45410
4.9,20723
5.5,16853
7.7,32867
6.7,14149
7.3,224367
7.2,81945
6.9,347324
6.9,13489
6.6,173381
6.2,76609
6.2,29931
6.7,38332
7.6,64624
8.4,474754
6.7,218128
5.9,42572
7.4,14637
7.4,24964
7.8,111272
6.3,16196
7.0,24763
5.6,90968
5.1,11806
7.2,52153
6.7,42934
6.4,11233
6.4,85555
6.9,122053
7.9,482780
6.8,98122
6.1,13648
6.8,20657
6.5,107367
5.5,36157
3.8,25345
7.1,13879
4.6,27073
6.2,16038
6.4,161210
7.1,174722
7.1,104990
6.9,23909
6.8,21890
6.4,30835
4.5,20760
7.3,71445
3.5,21137
8.2,77193
7.4,10314
8.0,12618
8.8,261950
6.3,42975
8.8,13759
8.5,10717
6.6,399569
5.2,14103
4.7,46683
6.1,402272
6.2,99380
6.6,98834
6.3,11077
3.7,75572
6.5,232333
7.5,22936
7.6,67992
4.7,27586
7.8,12932
6.4,65199
6.9,54690
6.8,290295
7.2,68575
5.8,69543
5.3,14627
7.3,15930
7.0,230423
2.4,40814
7.5,341423
5.7,59483
6.1,127555
7.0,551687
7.1,24236
8.0,74024
5.5,53502
4.4,77389
7.9,15673
5.6,177148
7.6,63550
6.4,75000
6.8,71310
6.0,10204
5.7,80884
6.8,180123
7.5,11478
7.9,890069
7.7,414359
5.9,38629
6.2,46111
7.2,153443
8.2,1229356
7.9,53882
3.5,23162
5.8,107089
7.7,119637
6.7,19488
6.5,16527
7.5,205773
8.3,25127
7.8,14379
6.1,104897
7.5,468476
6.4,94227
7.7,23369
5.7,49102
7.1,15268
6.9,11775
8.1,58260
8.3,91435
4.8,66354
8.0,72610
4.7,22131
6.9,31052
9.4,13706
8.1,67726
6.9,188564
7.5,172245
6.8,49223
6.2,48929
5.5,45908
5.9,39635
6.3,31299
8.2,31780
7.8,405699
7.3,157504
6.3,33894
5.2,15116
5.2,11946
8.2,12654
6.2,95812
6.1,13633
7.2,193844
8.0,39306
6.7,463014
6.1,50260
7.0,10242
7.2,29677
7.0,310256
6.7,41648
5.4,87912
8.0,13575
5.6,65483
5.7,34614
7.7,20577
5.1,73397
7.6,10956
5.9,50375
7.0,12423
5.8,71129
8.0,638797
7.7,10431
7.3,23670
7.5,12393
6.4,30100
7.1,56590
8.1,19801
6.5,10995
8.0,32006
7.1,14155
8.1,20779
7.3,119353
7.8,274263
6.0,30222
7.0,33538
5.8,10290
5.7,10435
8.6,28239
7.8,12023
6.7,57982
6.7,148551
6.8,29698
5.5,27275
8.0,549640
7.0,11904
8.0,215481
5.6,122258
8.3,24223
7.7,274934
6.2,18118
5.6,26980
6.5,14756
6.0,79049
6.7,18804
7.5,15506
6.6,380198
5.6,58009
8.0,598026
5.1,50191
5.0,28945
7.6,75081
4.3,17647
8.3,49118
5.6,77548
2.9,33260
9.4,32196
7.3,625026
7.6,22757
8.0,51692
5.8,25278
7.4,13678
6.5,206133
5.6,34454
6.5,75487
8.7,145054
6.4,118041
6.0,101061
6.8,13986
7.5,135721
7.5,103861
6.4,52320
5.1,65898
7.6,31840
7.2,53797
6.8,27409
7.2,40700
6.1,172013
6.6,92881
7.0,23478
7.9,72190
8.1,36276
6.7,97593
5.9,88146
7.0,18252
7.5,10476
6.6,283148
8.8,325769
6.7,15289
8.2,11421
7.4,127289
8.4,153727
7.5,16636
6.2,38586
7.6,360119
4.8,36439
8.2,14254
8.6,47869
6.6,135676
5.6,69247
7.3,68184
6.4,57436
7.3,18663
6.6,21557
5.3,38818
7.8,27546
6.3,183380
5.5,15568
8.7,58441
8.0,14335
7.2,15304
7.7,306497
7.4,26385
4.9,11123
7.7,69552
7.3,41013
6.6,158286
6.1,131943
6.4,289484
5.3,14340
7.2,55406
7.4,33106
6.9,91884
7.2,97204
7.1,15708
5.9,133892
6.6,65424
6.2,15002
7.3,96840
7.3,115719
8.0,13950
4.4,17500
6.1,11823
7.1,10840
8.1,319449
6.3,39180
7.0,12047
6.0,22732
6.8,89033
5.6,82571
6.9,42017
7.3,37870
7.5,224118
7.4,17277
6.9,319442
6.8,82118
4.3,10754
6.0,23459
6.5,63436
5.5,16773
5.3,110173
5.4,51629
6.5,101734
8.4,14966
7.3,110069
7.3,57588
7.4,143139
7.4,133332
7.1,12563
6.8,178907
6.6,68810
6.4,17512
6.4,153815
7.7,378065
5.5,50269
6.3,71505
7.1,134953
7.5,13845
4.8,42124
7.4,16268
7.4,214407
6.8,291454
7.6,282517
5.6,24129
6.5,13016
5.3,12917
8.5,16857
3.1,12824
4.8,43014
6.3,22581
6.1,81122
7.9,30504
7.0,17181
8.0,99718
5.8,10180
7.0,84042
7.3,68657
6.6,245900
8.0,722651
6.7,182902
7.0,56237
5.4,120505
5.8,17006
5.9,10764
6.7,79675
8.4,40800
6.4,13576
6.5,50153
5.1,33718
6.5,49507
5.8,20985
6.4,51047
6.5,51815
6.4,70891
8.6,11070
7.4,55432
6.7,113319
7.5,101940
6.3,19164
7.4,94897
6.5,10059
5.7,22528
8.4,333285
8.1,599831
7.1,102434
6.2,74042
5.4,35596
7.1,373151
5.3,22793
8.2,103556
7.3,14731
6.2,22916
6.1,12878
6.1,86520
6.9,17537
5.4,49820
6.9,84315
7.4,39335
6.5,396005
8.7,144797
6.2,11070
6.6,10393
8.5,1108711
7.3,328597
7.5,201912
5.8,54416
8.3,10753
5.8,19597
8.1,22396
7.5,29810
6.3,146110
5.8,81433
6.4,26751
4.8,13606
5.6,93819
7.0,18707
6.3,16336
7.6,474485
8.2,59595
6.0,199261
6.5,32476
7.3,37283
6.8,132856
6.0,32094
6.9,15589
6.5,30585
7.4,109167
8.3,466047
5.9,72355
7.2,20014
5.4,10132
7.3,18024
7.5,27144
7.1,14977
5.1,15123
7.0,247073
4.8,20643
4.8,25281
7.2,94059
7.8,49812
8.7,387567
6.9,24640
8.3,64913
6.7,11644
6.0,12841
6.3,17457
7.5,21479
7.0,14743
5.4,133100
6.0,263530
6.2,473254
7.6,223000
6.3,34567
6.8,63642
7.8,236431
7.2,63927
5.5,25851
6.3,14886
5.8,123819
7.2,219485
6.6,158072
6.0,12634
6.8,19386
7.3,33709
7.2,42795
6.7,19769
7.3,23056
6.5,83587
6.2,64644
7.6,195364
8.3,19321
7.6,704456
5.7,32810
7.1,55568
8.5,12334
5.9,29585
1.8,16599
5.4,127814
6.3,41677
9.2,203280
8.6,27906
8.5,22380
7.1,18953
5.9,19779
6.6,13418
7.6,432813
7.8,13796
7.0,577317
6.7,12473
7.8,42748
6.8,11576
7.1,113000
7.0,164548
6.9,21516
6.2,88491
5.3,13743
6.7,13994
7.1,12988
7.4,37487
7.6,17256
7.6,47038
5.2,101613
7.0,31504
6.4,30306
7.6,75238
4.7,31269
5.1,34214
6.7,21248
7.2,12876
7.6,210509
6.1,34528
7.0,17978
6.9,33778
5.8,65383
7.8,46095
7.2,12729
7.0,15806
7.7,10675
7.5,19380
1.8,13777
5.9,63084
6.8,104116
7.7,58880
6.9,44880
7.4,48154
6.4,107470
8.5,14173
8.6,56959
7.3,11287
7.8,552729
4.7,38621
6.8,28192
6.7,16837
5.7,13108
6.1,15042
6.5,14767
5.7,27483
6.4,95036
4.2,18632
6.6,11220
6.7,64725
6.7,12082
8.3,10442
8.5,36111
8.0,46056
7.0,61353
6.6,105737
7.1,148907
7.7,26154
8.1,16776
7.3,126285
6.2,13249
3.5,28574
5.3,39460
7.3,41458
6.8,12470
5.5,42749
6.5,194034
7.8,436942
6.7,94796
7.7,291296
7.0,10905
8.2,16685
7.3,12669
6.6,64073
5.4,37077
7.5,10137
7.2,11621
7.4,42052
6.4,30176
6.3,28608
7.6,25358
4.5,60934
6.9,96197
7.5,100306
5.9,93525
5.6,68886
7.6,53879
7.8,49403
6.6,114860
5.9,72199
7.0,55233
7.6,207977
7.1,33976
6.5,31814
7.5,54120
8.2,20108
6.7,238657
5.1,24044
5.8,35300
5.3,36246
6.7,12712
6.8,127370
4.4,47671
5.3,42229
6.0,105289
7.5,11511
6.4,25535
5.0,19593
4.3,35773
6.8,213934
5.9,54535
7.0,113791
7.0,193982
6.3,176181
7.6,14757
7.8,182091
3.7,33737
6.6,222148
6.5,20224
6.3,16682
7.1,287016
6.9,37830
6.4,118431
7.4,91454
5.0,45244
6.9,60928
6.2,99968
4.0,21048
7.5,18248
4.7,11271
7.1,17382
6.4,40168
8.2,973940
8.1,40316
8.6,17195
7.0,11598
7.2,189315
6.5,107252
6.2,33863
7.4,34318
6.8,17207
6.2,142526
8.3,710190
5.0,64999
6.4,15720
5.8,25040
5.1,40293
7.3,99543
8.6,187762
7.0,17351
7.4,176409
5.1,24846
6.6,17569
8.3,10002
7.7,38082
6.7,12156
7.3,17527
6.7,20331
5.5,46408
6.8,241580
7.3,25307
6.5,329649
7.1,11337
7.9,98991
6.2,21466
7.2,29317
6.4,70900
7.1,38326
8.0,586044
6.5,22069
7.5,393001
6.4,19641
5.1,29043
7.6,89818
6.2,156953
7.3,233251
6.6,140586
5.5,25470
7.3,338144
6.5,21451
6.8,47310
6.0,48861
6.5,65518
6.2,10883
6.4,53795
7.6,341809
6.0,20028
6.1,46408
5.1,121628
7.1,31836
7.5,160092
5.9,86685
7.7,409470
7.0,13501
6.8,31945
5.6,41070
8.3,49675
7.5,13174
7.4,21660
7.3,102922
6.3,150343
5.6,22659
7.1,62170
5.4,41349
7.5,349032
6.6,24061
7.6,70503
6.7,10372
7.5,86392
6.2,212077
5.9,14254
7.1,197858
7.5,11948
7.2,223903
6.4,422353
7.5,10808
6.6,136544
5.1,118534
7.8,417822
6.5,21496
7.1,567773
5.5,53927
7.4,277481
5.9,32665
7.5,11520
7.6,27699
6.1,17056
7.6,78884
6.6,123139
8.0,472242
5.9,162156
5.9,58321
5.3,11019
6.5,28432
3.7,61642
6.8,245901
8.2,12123
5.9,41575
6.8,123767
7.6,66306
7.4,509685
6.5,11859
8.1,142280
5.8,119501
5.5,51676
6.4,190624
7.6,238539
6.0,23353
5.6,82792
5.5,92136
6.2,13186
4.7,30387
7.1,134974
6.2,90905
6.4,108636
7.0,280962
6.8,11986
6.2,59206
7.5,79423
6.7,12512
8.1,14933
4.6,23650
6.1,11481
7.4,23189
6.5,39983
6.4,151856
7.6,319984
7.9,549185
4.8,27376
8.0,416637
6.3,139485
5.4,34732
6.0,22141
8.3,440950
6.4,16043
6.7,12987
5.1,11771
6.5,106269
5.0,36203
6.4,66330
7.6,13450
7.7,168295
6.2,12586
5.2,10244
6.2,80561
6.8,24051
6.6,115409
5.1,41045
7.2,311613
6.9,28400
5.6,39175
5.8,76575
8.1,39721
7.9,12484
7.5,16763
7.2,10144
7.0,74731
7.6,32947
4.5,33262
5.3,61633
6.2,41019
8.2,585621
5.7,43131
5.1,22539
5.7,77271
6.7,77284
6.7,27426
7.7,30131
6.9,226126
6.3,10849
7.6,21593
8.4,37260
8.1,41792
6.9,691813
6.9,348161
5.5,16411
6.1,12393
6.4,29762
6.5,144600
6.6,447086
8.7,18334
7.7,92445
7.8,132114
7.4,32382
6.3,41306
8.3,557945
7.4,11375
8.4,363250
8.1,19140
7.2,80568
6.7,30676
3.8,42946
7.9,103181
6.3,22774
6.4,13139
6.9,50559
7.5,43378
4.6,12655
7.0,168544
7.2,32420
7.0,11082
6.9,59153
4.6,10927
3.1,14832
9.0,10831
7.5,172688
5.6,34953
6.7,15695
5.4,33126
6.2,69573
5.7,10485
7.0,208983
7.3,96798
5.9,28276
7.3,297503
6.5,106060
5.6,75904
7.0,246371
5.2,25826
6.0,225786
7.5,63259
6.1,16465
6.8,19636
7.4,140649
5.4,82910
6.5,35401
7.1,17143
5.4,23844
6.4,27942
6.5,209176
7.7,14083
6.1,11481
6.5,11394
6.3,155856
6.0,21711
7.2,150588
7.4,72083
6.1,102066
6.7,141007
5.1,59934
6.2,13227
2.8,55524
8.3,20648
7.0,11928
6.0,16476
6.1,10403
6.4,15018
5.5,54537
4.7,18698
5.4,118924
6.7,98762
7.4,473037
7.4,10964
7.2,81456
7.0,89539
7.2,27010
9.0,2149182
6.9,28467
6.3,21528
8.2,477400
7.2,26924
5.9,75186
6.7,10536
7.3,18969
5.1,16711
6.1,31742
7.7,438295
6.3,13312
7.4,27420
6.8,11634
6.1,33300
6.2,127298
8.2,10917
7.7,32030
8.5,25911
7.1,127880
7.8,275517
7.0,102903
6.7,58187
5.4,79266
6.7,38988
6.6,144195
8.8,176674
6.6,260259
5.9,13655
7.0,42250
5.7,10728
5.9,30194
7.5,23817
7.0,40812
7.0,24273
7.1,129495
7.1,30619
7.4,16282
7.5,94428
6.3,114763
5.3,75105
6.7,132916
6.9,11867
8.8,368514
5.6,12147
5.3,45095
8.3,71201
4.9,10790
6.7,56458
4.0,64548
5.9,70379
6.6,12639
6.7,176129
6.7,20977
7.3,51875
6.9,94317
6.4,294707
8.1,789553
7.0,10767
6.8,217786
7.1,66737
8.1,11242
6.8,159379
6.9,336999
8.3,27147
7.3,526240
7.7,13876
7.1,194929
5.9,18533
6.2,26313
6.7,28164
6.8,11391
7.5,16277
6.9,225463
6.6,190705
4.0,29965
5.4,87189
7.7,111541
5.7,12706
6.7,94877
7.2,648362
6.3,86849
6.8,12989
4.9,21613
8.0,27618
7.2,53695
5.8,115515
6.3,67765
6.4,186953
7.2,180947
6.6,126549
6.3,12554
7.0,29544
7.2,10197
6.3,37835
6.9,26969
8.5,1099599
6.6,57626
5.2,31208
4.5,10301
6.2,112545
7.3,16780
6.0,70084
6.2,30861
4.8,14395
6.4,21571
5.6,14685
7.7,37054
7.6,29023
8.2,22437
6.8,32991
7.8,202776
6.6,12363
5.9,32218
5.8,20969
7.4,25575
6.3,61897
5.6,242761
5.6,37944
4.4,21808
7.6,242723
5.6,25791
6.8,210596
5.8,110690
8.5,122469
6.8,28737
7.2,174260
8.1,17684
7.7,13381
6.1,26402
6.8,16135
5.7,10021
4.5,19770
7.7,11935
6.6,54811
6.1,276455
6.2,23117
6.2,54270
6.2,169791
6.4,19245
5.3,20314
7.1,12086
3.5,10783
6.7,29358
8.0,29366
5.5,30146
5.7,36208
6.2,39890
5.2,25184
7.4,90751
7.2,89897
5.6,17261
5.9,55311
5.7,34389
6.2,16330
7.2,11398
6.7,11587
8.3,79062
7.5,20773
5.9,57356
3.8,15006
4.7,15517
6.3,10870
6.1,55093
5.0,34673
5.8,16301
6.0,39071
7.0,63876
7.5,26936
6.7,346624
6.5,16405
6.8,21331
6.1,70442
7.4,13011
5.5,12793
5.9,10596
7.4,13714
8.3,17793
6.5,29427
8.2,106246
5.7,12332
6.9,303775
7.4,78354
7.1,21713
7.1,231597
6.0,10401
7.2,11290
7.2,10417
5.5,81882
7.9,148328
4.5,35365
6.8,81555
7.5,11012
7.7,20487
6.5,183730
3.2,11394
7.8,1069916
5.9,25751
6.2,82294
6.6,13918
7.5,27317
7.9,163939
6.0,18683
4.7,111481
7.2,20682
7.7,27395
8.7,52444
5.5,91624
6.7,171239
8.1,537046
6.5,92992
5.7,12028
7.1,203440
8.1,64280
7.1,54711
6.8,21461
6.4,36314
7.1,10782
7.1,39306
5.9,135236
5.3,36732
6.0,48310
5.7,10346
5.9,37293
5.6,10211
7.1,105452
6.6,50021
7.8,373909
7.4,34075
7.6,217905
5.9,23701
6.5,12670
5.0,36740
6.2,20289
6.1,69220
5.7,69778
7.0,15795
5.5,16045
8.5,30664
7.1,660507
4.8,12431
8.7,611352
4.3,23083
7.5,32240
7.1,34818
5.4,21250
5.4,19801
5.8,37978
8.3,18265
7.8,535666
7.1,56850
6.8,22080
7.1,113889
5.3,10658
7.9,371109
5.6,12836
7.3,138417
6.1,19830
5.8,15726
5.4,39853
5.8,99551
7.8,233525
6.6,14018
7.3,10083
5.3,10294
5.4,20352
5.2,23251
6.2,28224
2.2,14388
6.8,51886
6.7,71764
4.6,10496
6.9,11142
7.2,45727
7.5,15211
5.0,21256
6.2,19008
5.9,68614
8.0,412184
6.1,98588
7.1,32881
7.0,291193
5.6,112309
7.3,30458
4.3,10811
8.0,11240
5.8,23261
6.8,11165
9.4,155268
6.2,73554
7.4,104309
6.4,200068
7.1,19814
7.0,11708
3.5,61820
6.7,48558
7.9,45675
5.6,10317
7.9,562375
6.5,17399
6.1,38969
7.1,23003
6.8,26805
6.4,86600
2.4,99091
7.2,10541
3.6,10373
6.6,15530
7.1,251944
5.1,58405
6.7,412847
6.1,36626
6.7,48551
6.7,56429
5.8,261036
7.0,32211
7.0,704879
7.4,10091
7.3,30575
8.9,29615
5.6,17636
7.4,15704
6.8,230926
3.0,17012
6.8,66851
6.1,19169
1.9,35638
7.1,128532
8.6,187926
5.9,30141
6.8,52788
5.6,25375
5.5,36144
6.6,14903
7.3,133277
6.1,56885
8.1,13415
7.9,52354
7.1,10862
6.5,38127
5.3,14154
6.0,12092
3.7,10477
6.0,40516
5.7,10351
8.5,10753
7.3,12746
5.1,62333
6.7,258544
7.3,15602
1.7,15308
6.7,19301
6.3,16309
6.5,85734
5.9,11528
6.5,12943
7.5,35297
6.3,43597
8.0,83796
7.8,54861
5.0,39259
5.6,22312
6.9,24367
7.9,65575
7.1,151517
5.6,12352
7.2,14825
4.9,51308
3.3,73437
6.3,49422
6.3,31836
6.0,66220
5.0,16054
3.8,48645
7.6,41514
7.5,221553
7.5,26027
5.4,53557
5.9,168513
7.6,273867
5.6,28905
6.2,23945
6.4,13243
7.8,10487
6.4,119518
7.6,56439
6.2,44338
6.3,72866
7.9,11616
5.9,12350
7.6,121337
5.2,91959
6.2,15093
8.6,1355490
7.0,566852
7.7,76650
5.7,108697
5.7,55975
6.3,15656
5.8,79290
6.7,49550
7.1,139422
5.7,110207
7.2,296954
6.8,10914
7.7,226574
7.0,17200
7.4,218961
7.1,11980
8.4,22536
7.4,27324
6.3,168485
7.4,11493
6.6,26291
7.6,494961
8.2,27630
6.6,384380
6.6,22069
6.4,360953
6.7,21332
4.8,58229
7.6,11799
7.1,148890
6.6,144776
8.3,14600
6.6,20382
7.1,210091
5.8,62896
7.2,169240
5.6,40250
5.9,35067
6.9,253243
8.2,14758
5.8,75435
7.7,13266
8.2,70361
7.5,330193
6.8,29329
6.8,63753
7.0,121944
6.7,28047
6.8,47075
7.5,13133
7.9,221680
7.4,13929
6.9,191595
6.4,54249
7.6,32269
4.6,11815
6.5,81069
4.3,21892
7.3,12777
4.7,11562
7.0,29977
7.2,11654
5.6,11561
8.0,1209944
6.7,96708
5.6,44720
6.7,13888
7.9,10335
7.7,63707
7.7,55834
5.5,75881
7.9,29920
7.5,14128
6.8,35285
6.1,18292
7.6,40519
6.5,29403
5.6,13382
6.1,22031
6.6,10981
5.2,144251
6.1,21672
8.0,14398
6.6,67011
8.1,93826
6.1,53200
6.8,67849
6.8,76461
8.5,52145
6.9,74076
6.8,58696
5.0,15544
6.6,98169
5.9,17635
6.8,25127
5.9,64309
8.2,48675
6.8,11289
7.2,14633
7.7,98376
6.6,109588
6.0,40044
8.2,68714
4.8,18878
6.2,60098
8.3,31773
5.8,41230
7.3,18045
7.9,10486
7.7,110608
9.0,197911
7.6,274135
6.6,10723
7.0,14717
5.8,80861
7.8,29331
6.2,45737
5.9,51777
4.8,38337
6.4,79597
8.1,21292
5.6,21085
7.1,266883
6.6,67953
7.0,293678
7.6,400605
6.1,92318
5.8,136203
5.9,133836
6.2,45887
3.7,22228
7.2,42722
6.5,87712
7.6,14743
5.6,20971
8.1,627616
6.4,139273
6.3,172711
5.8,15676
7.2,10649
6.2,16377
5.5,13822
5.6,17898
6.1,36221
7.1,30319
3.6,25300
6.4,11892
8.1,671994
7.2,212044
5.6,29406
5.5,11655
7.0,21047
5.5,96286
7.3,31424
6.8,18338
7.0,17005
6.1,10205
7.0,10036
7.8,729862
7.4,33148
9.5,1288436
8.3,166216
6.2,114334
5.8,11752
6.2,14180
5.4,10038
7.8,106527
8.0,13999
7.1,30908
7.1,12736
6.1,15651
7.0,300767
8.4,935126
7.4,10126
5.7,28962
7.2,36501
6.2,18716
7.0,25137
8.1,26812
6.8,14346
7.8,176382
7.1,81111
7.5,115875
6.2,154462
7.3,16740
8.1,33629
7.7,16304
6.7,22103
8.3,51863
5.8,10991
7.7,439472
3.9,32540
7.3,20039
7.0,44320
7.5,21700
7.3,101592
8.1,16002
8.4,13677
7.0,19068
8.2,122619
7.0,45860
7.8,546058
4.1,140399
5.0,57912
6.4,13646
7.7,19914
7.0,359184
7.4,19821
6.6,11629
6.4,281960
9.4,1613977
7.5,461553
7.9,16776
8.0,663861
6.1,47051
6.8,124367
8.3,12853
6.9,536485
5.0,188953
5.8,19598
5.3,13621
5.2,71514
7.4,17952
6.1,32146
6.6,243692
7.7,22625
7.6,23006
6.0,21801
5.5,11691
7.3,182932
9.0,21719
7.2,11241
5.5,181422
6.0,84060
6.5,16517
4.1,17173
6.7,18562
6.5,12044
4.3,12262
6.8,15981
4.7,54339
7.3,54994
8.0,10356
6.5,88194
6.6,22715
6.3,24338
5.8,67112
6.1,146489
6.8,12043
6.9,11085
7.8,322611
6.0,29893
5.8,20709
7.3,18109
6.9,26706
7.5,290094
6.5,60412
5.5,158076
6.1,66886
7.1,25392
5.5,101346
6.5,65001
6.6,20993
6.6,29890
5.2,10983
6.7,13271
6.4,348114
6.7,21327
5.4,10775
6.3,170691
5.3,58469
6.8,69346
7.5,22887
7.6,221295
6.3,13313
5.4,35006
6.8,44569
7.1,23917
8.1,154808
6.0,221596
8.5,163289
5.0,10193
6.3,133178
6.9,13045
6.6,85898
7.3,206303
7.6,46101
7.4,10196
8.2,10815
8.0,11340
6.6,184817
7.1,217850
7.6,62460
6.3,164903
8.4,149680
7.6,558295
7.0,53713
7.9,13701
6.1,147414
8.5,69224
5.1,10305
6.3,131535
5.8,150437
7.6,20473
6.8,11935
6.8,181934
8.2,1075131
8.6,42959
7.2,19600
6.7,66809
7.1,12526
8.5,44425
7.2,14655
7.8,10384
4.3,14821
6.4,49291
5.8,31671
9.8,16812
7.4,11997
7.4,11507
5.6,112055
8.6,14407
7.9,20802
6.4,153041
7.2,213786
6.5,168068
6.4,98116
8.0,761574
6.1,13090
6.7,19913
6.3,172607
6.6,248530
7.5,158309
5.1,14279
7.6,10492
6.4,365910
8.6,20771
6.5,61414
3.8,21471
5.0,15542
7.6,15740
6.7,18080
6.5,44417
6.6,11902
5.7,89376
6.1,19481
6.2,25918
6.2,15174
7.0,124880
7.4,12580
7.5,79424
6.8,72072
6.4,75186
7.3,19020
5.1,19073
7.7,450040
6.6,92245
7.3,104055
6.2,77079
7.3,14836
6.0,20457
6.1,46483
7.7,545415
6.5,30721
6.7,36100
5.7,35356
6.2,94793
6.1,17100
7.0,253608
8.1,231754
7.2,25080
6.4,12020
5.2,19415
7.1,76998
7.3,25262
4.9,52722
6.1,31614
6.2,35753
8.2,14518
6.3,24596
7.3,223615
5.3,32301
6.3,13660
7.5,11805
6.4,18103
7.9,53194
7.5,12338
7.3,225902
6.1,159482
7.8,20370
5.8,126342
7.2,131990
5.9,88932
6.0,81811
6.0,10033
6.2,62572
6.8,47696
6.7,37299
6.8,11522
6.9,278452
5.2,94818
5.6,115479
7.4,156762
6.7,279018
7.0,18766
